index,class,daisy,dandelion,rose,sunflower,tulip
3345,daisy,2.7910568e-05,0.9999504,6.1971923e-06,9.7065285e-06,5.7838606e-06
3346,daisy,0.9982254,0.0016176502,6.8688045e-05,3.817067e-05,5.0092272e-05
3347,daisy,1.2128497e-08,7.8640106e-10,1.8918666e-08,2.3348714e-09,1.0
3348,daisy,0.07399438,0.008113121,0.81299734,0.0067475876,0.098147616
3349,daisy,0.002344748,0.0010334117,0.6765791,0.0013568643,0.3186858
3350,daisy,0.9982107,0.0008316979,0.0003774713,0.00034071645,0.00023942851
3351,daisy,3.087126e-08,1.0,6.1877037e-09,7.483724e-09,4.3075463e-09
3352,daisy,0.0001699824,0.00016072733,4.5587412e-06,0.99963033,3.4350698e-05
3353,daisy,3.7279617e-05,0.99990976,2.2751714e-05,1.7035372e-05,1.3171128e-05
3354,daisy,0.00029502442,9.552415e-05,0.96373874,0.00019606063,0.035674706
3355,daisy,1.5749274e-05,1.8449573e-06,0.00086469203,1.1319821e-05,0.9991064
3356,daisy,0.0008842213,0.9970396,0.0004227475,0.0010287672,0.00062461814
3357,daisy,0.0131491665,0.012513816,0.016605008,0.052437853,0.90529424
3358,daisy,0.089585535,0.037343927,0.4506094,0.02024601,0.4022151
3359,daisy,0.99683666,1.5772392e-05,3.685247e-05,1.8652821e-05,0.003092104
3360,daisy,0.17729178,0.8101839,0.0072214147,0.003793131,0.0015097357
3361,daisy,0.0002477206,1.9185336e-05,0.0027911556,4.431932e-05,0.9968977
3362,daisy,0.00073232164,0.00017784188,0.70498955,0.00066195545,0.29343837
3363,daisy,0.0013837719,2.6285174e-05,0.00014808324,1.4416332e-05,0.9984275
3364,daisy,0.9998287,0.00016872886,8.234774e-07,6.1227985e-07,1.1021855e-06
3365,daisy,0.99998844,2.3089426e-07,7.0595743e-06,1.7083979e-06,2.5535846e-06
3366,daisy,0.0005284583,0.9984976,0.00061941677,0.00017311223,0.00018140057
3367,daisy,0.00043664547,0.00010496649,1.6250178e-05,0.9994113,3.085956e-05
3368,daisy,1.6627275e-09,1.1639208e-10,1.0725272e-09,1.0,1.1421741e-10
3369,daisy,0.007455674,0.002257572,0.11420427,0.004332381,0.8717502
3370,daisy,0.00067561,0.8234766,0.0017211873,0.0005820633,0.17354456
3371,daisy,1.0994142e-06,0.9999975,4.5251733e-07,5.032048e-07,4.1113373e-07
3372,daisy,0.013433548,0.0020286348,0.8682548,0.0018444583,0.11443859
3373,daisy,1.3873929e-05,0.9999483,2.3130997e-06,2.5766323e-05,9.735991e-06
3374,daisy,2.8715098e-07,0.9999994,8.0924835e-08,5.9051438e-08,6.813482e-08
3375,daisy,2.614529e-05,0.9999321,1.3966253e-05,1.8811226e-05,9.028327e-06
3376,daisy,0.041282613,0.36141577,0.032254674,0.16845772,0.39658922
3377,daisy,0.0003592728,0.9995209,2.4616349e-05,3.87335e-05,5.6556968e-05
3378,daisy,8.572645e-05,1.2656295e-05,0.00045416737,2.764881e-05,0.9994198
3379,daisy,8.915419e-05,0.9994461,2.9050802e-06,0.00044091447,2.0850759e-05
3380,daisy,1.4938511e-06,5.4106267e-06,7.275703e-08,0.9999927,2.771796e-07
3381,daisy,0.9998312,6.525814e-05,8.0274745e-05,5.336087e-06,1.7881348e-05
3382,daisy,0.9999889,6.093688e-07,3.7086288e-06,3.5734956e-06,3.1914376e-06
3383,daisy,3.0769406e-06,4.1480243e-06,5.105491e-07,0.9999889,3.350748e-06
3384,daisy,1.5244417e-05,0.99998015,1.2301946e-06,1.8737448e-06,1.4356634e-06
3385,daisy,0.0015646091,0.992813,0.0012706483,0.0032472785,0.0011045083
3386,daisy,2.2723629e-05,8.956348e-06,9.0872505e-05,4.4553453e-05,0.9998329
3387,daisy,9.209649e-05,3.662519e-05,0.0016391635,3.5757188e-05,0.9981963
3388,daisy,0.0014736237,0.00069380616,0.9949373,0.00033541053,0.002559774
3389,daisy,0.531203,0.026010018,0.25904983,0.0050198687,0.17871732
3390,daisy,2.1911974e-05,2.6767946e-06,0.9998312,1.7983172e-06,0.00014235993
3391,daisy,0.999983,1.8077619e-06,6.4849482e-06,6.6659313e-06,2.0343641e-06
3392,daisy,5.8397046e-07,0.9999981,5.0625556e-07,3.3966168e-07,4.866663e-07
3393,daisy,1.5623019e-07,0.9999998,1.3281612e-08,2.2143153e-08,5.5195093e-09
3394,daisy,0.05486346,0.37057632,0.008637939,0.5229958,0.042926535
3395,daisy,9.810667e-06,2.8510156e-06,0.67025363,7.180948e-06,0.32972646
3396,daisy,0.0038896475,0.0036330014,0.6145307,0.017740492,0.36020607
3397,daisy,1.261452e-07,0.99999964,5.4296446e-08,7.517742e-08,1.1968966e-07
3398,daisy,0.11772963,0.8693646,0.00293141,0.006547761,0.0034264629
3399,daisy,7.318444e-05,0.99985754,1.9081057e-05,2.0041542e-05,3.0114577e-05
3400,daisy,7.0333584e-08,8.283175e-10,2.4105063e-07,1.6919511e-08,0.99999964
3401,daisy,6.7954606e-06,0.00022380255,1.6664957e-06,0.999753,1.474474e-05
3402,daisy,0.0032651902,0.9837922,0.00095788564,0.010134259,0.0018505249
3403,daisy,0.46823683,0.26537672,0.046148304,0.20726979,0.012968396
3404,daisy,0.01249259,0.00929276,0.35339552,0.010815261,0.61400384
3405,daisy,0.3044857,0.025945976,0.32927498,0.022553498,0.31773978
3406,daisy,0.036678575,0.120331444,0.39784446,0.008397075,0.43674842
3407,daisy,0.011064358,0.9679173,0.0015253767,0.01572862,0.003764232
3408,daisy,0.00012749532,0.457165,1.6768841e-05,0.54263383,5.6900237e-05
3409,daisy,3.3677425e-05,7.8559024e-05,5.9313434e-06,0.9998256,5.6228095e-05
3410,daisy,5.601925e-05,0.9999011,5.3231446e-07,4.1382773e-05,1.0463733e-06
3411,daisy,0.0048701195,0.00068252423,0.65263605,0.0014907061,0.3403207
3412,daisy,0.00021968901,0.00014364292,0.79324895,0.00010421572,0.20628354
3413,daisy,0.0010718796,0.0009922625,0.49895793,0.0013694512,0.49760848
3414,daisy,0.0012203434,0.99784917,2.292109e-05,0.0008840842,2.3457931e-05
3415,daisy,4.851931e-05,0.99994004,2.1340827e-06,6.8668805e-07,8.651088e-06
3416,daisy,0.8403435,0.0001806049,0.003608433,0.00039557283,0.15547194
3417,daisy,1.544619e-05,0.00082770607,7.319236e-06,0.9991232,2.6317415e-05
3418,daisy,8.20585e-05,2.5027597e-05,0.0060551413,3.869537e-05,0.99379903
3419,daisy,1.1025551e-05,2.106779e-06,1.3290273e-05,1.5311347e-06,0.99997205
3420,daisy,8.3785517e-07,2.9536275e-07,0.99385035,2.669955e-07,0.0061481763
3421,daisy,5.076451e-06,0.9999908,1.3679881e-06,1.5002363e-06,1.1650733e-06
3422,daisy,0.29484448,0.00037989806,0.6714764,0.00087935466,0.032419845
3423,daisy,0.00033240908,0.0011132818,0.0013446151,0.0007251137,0.9964846
3424,daisy,3.5983245e-09,6.19968e-08,3.7277004e-10,1.0,6.140863e-09
3425,daisy,0.99999255,1.0987102e-07,2.0957334e-06,7.199905e-08,5.1170928e-06
3426,daisy,0.00014069681,4.494782e-05,0.14711317,9.54122e-05,0.8526058
3427,daisy,0.0006783455,9.560726e-05,0.6311704,0.0017340345,0.36632162
3428,daisy,0.03600823,0.008309608,0.010798061,0.111491546,0.8333925
3429,daisy,0.9999863,9.622222e-07,6.3076636e-06,1.3286297e-06,5.1041434e-06
3430,daisy,0.9999999,1.3298962e-09,1.37822465e-08,2.5505131e-09,6.1283366e-08
3431,daisy,0.003686174,0.0011227696,0.035377637,0.006588233,0.95322514
3432,daisy,0.00023340472,0.999488,6.720035e-05,0.0001862001,2.5207311e-05
3433,daisy,0.019091837,0.9759909,0.0010216786,0.0029674484,0.00092822686
3434,daisy,7.508147e-08,7.323588e-09,9.131076e-11,0.9999999,5.0697313e-10
3435,daisy,0.0011288755,0.00027121752,0.002210392,0.00040088006,0.99598867
3436,daisy,0.9993901,9.075309e-05,0.00014203732,0.0003005701,7.6590746e-05
3437,daisy,0.022027573,0.0066738776,0.65570265,0.008824776,0.3067712
3438,daisy,0.9898531,0.00024483193,0.0028273147,0.0024952423,0.004579397
3439,daisy,6.1562764e-09,1.5329874e-09,3.985901e-08,4.045356e-09,1.0
3440,daisy,4.877464e-06,8.326624e-07,2.89342e-08,0.9999943,4.0310443e-08
3441,daisy,5.233325e-06,5.9831027e-06,9.293988e-06,1.2543363e-05,0.999967
3442,daisy,0.464235,0.17619674,2.6563115e-05,0.3595193,2.2382306e-05
3443,daisy,0.9998652,0.0001225832,1.7623137e-06,9.955425e-06,6.2871175e-07
3444,daisy,6.3858374e-06,0.9999865,2.905034e-06,2.7692568e-06,1.3551189e-06
3445,daisy,0.0063216365,0.9932124,0.00029612752,0.000112229995,5.756537e-05
3446,daisy,0.00029268165,0.0037194975,5.2514304e-05,0.9958094,0.00012593389
3447,daisy,4.6480563e-06,1.2811297e-06,1.6870227e-07,0.99999344,4.853349e-07
3448,daisy,4.9950213e-09,2.2673458e-08,8.200957e-10,1.0,1.6766535e-08
3449,daisy,0.015649166,0.003752806,0.13764471,0.007984313,0.83496904
3450,daisy,5.736272e-07,7.5966e-07,2.763238e-06,3.2927342e-06,0.99999255
3451,daisy,0.00016879544,0.001057748,0.0004567168,0.9973774,0.0009393754
3452,daisy,0.9999903,3.531582e-07,5.859878e-06,1.7331444e-06,1.8503355e-06
3453,daisy,4.1415773e-05,1.535425e-05,1.475676e-05,0.00014227346,0.9997862
3454,daisy,0.003279,0.0011567285,0.7151688,0.0011281141,0.2792674
3455,daisy,1.0974594e-11,1.3454066e-11,1.1328469e-12,1.0,1.4298322e-11
3456,daisy,0.0013290726,0.00047184466,0.033675455,0.0011113851,0.9634123
3457,daisy,1.8447516e-05,3.6126945e-05,4.3460295e-07,0.99994314,1.8153851e-06
3458,daisy,8.7764536e-05,1.5392716e-05,0.9813307,8.629931e-05,0.018479813
3459,daisy,4.0233272e-07,0.99999887,2.2806879e-07,2.170865e-07,3.8451716e-07
3460,daisy,0.0002050208,8.584127e-05,0.9996068,4.1254316e-05,6.1142455e-05
3461,daisy,1.1001931e-06,1.1164724e-07,1.2605976e-06,3.9102193e-07,0.99999714
3462,daisy,8.373419e-06,2.4412059e-06,0.99341744,5.1174948e-06,0.006566624
3463,daisy,1.8261741e-06,5.2087547e-08,8.944386e-08,0.99999505,2.979337e-06
3464,daisy,0.031203115,0.010918488,0.7979221,0.007996232,0.1519601
3465,daisy,1.2904426e-05,0.999977,2.636122e-06,4.1220387e-06,3.300093e-06
3466,daisy,0.0041851616,0.0007375137,0.68206114,0.0014879943,0.3115282
3467,daisy,0.00018822085,6.161944e-05,0.8747009,0.00010734154,0.12494181
3468,daisy,8.478563e-07,0.9999007,3.8910775e-06,9.306382e-05,1.455902e-06
3469,daisy,0.019901926,0.03230084,0.08237801,0.11670512,0.7487141
3470,daisy,0.00036876148,0.99865896,0.00015964768,0.00026803123,0.0005446125
3471,daisy,1.089895e-05,0.9999753,1.9267316e-06,8.982618e-06,2.84345e-06
3472,daisy,0.95652235,0.04292684,0.0001998281,0.00015334717,0.0001976601
3473,daisy,1.4663249e-05,0.999979,2.0313805e-06,1.8856451e-06,2.4631304e-06
3474,daisy,1.8790992e-07,1.0438198e-07,2.5612457e-07,3.8172375e-06,0.9999956
3475,daisy,1.4123713e-05,0.9999849,3.4507997e-07,3.299847e-07,2.447394e-07
3476,daisy,0.0070405058,0.98834056,0.0003851224,0.0032708463,0.0009629183
3477,daisy,7.814594e-05,1.4367039e-05,0.9927657,6.9966416e-05,0.007071755
3478,daisy,6.128588e-05,1.4952908e-05,0.7622536,2.2506456e-05,0.2376477
3479,daisy,0.099439785,0.15112846,0.08175103,0.0027038949,0.6649768
3480,daisy,4.808755e-07,0.9999992,7.703986e-08,6.747392e-08,1.0041381e-07
3481,daisy,8.0858954e-05,7.8661666e-05,0.00030854176,0.000101776255,0.9994302
3482,daisy,0.038727816,0.14924501,0.02063225,0.04371629,0.74767864
3483,daisy,3.5854998e-06,1.005411e-07,3.1244337e-08,0.9999962,1.1391595e-07
3484,daisy,0.99998665,5.737562e-07,4.6711166e-06,4.834171e-06,3.2849293e-06
3485,daisy,5.7513416e-06,1.0666463e-06,4.7109047e-06,3.2805856e-06,0.9999852
3486,daisy,8.232349e-07,0.9999979,4.4511472e-07,2.9804968e-07,5.7832534e-07
3487,daisy,0.0036661476,0.00084429374,0.9584526,0.0061191213,0.030917818
3488,daisy,9.3591535e-07,9.4462877e-07,2.992502e-08,0.999997,1.069405e-06
3489,daisy,0.0053597833,0.0021022013,0.83611107,0.0036509484,0.15277603
3490,daisy,0.030936297,0.00082132034,0.00046976493,0.9672796,0.0004930292
3491,daisy,5.252883e-07,0.99999905,8.22421e-08,2.5195294e-07,8.658858e-08
3492,daisy,9.949382e-06,7.572931e-06,1.1517795e-05,1.325262e-05,0.9999577
3493,daisy,3.9377674e-06,3.5738236e-07,6.9618204e-07,3.6671786e-06,0.9999913
3494,daisy,0.000476092,0.9994427,1.0314337e-05,4.4001998e-05,2.6894431e-05
3495,daisy,2.0960918e-10,7.3290325e-11,1.0050129e-11,1.0,4.4160835e-11
3496,daisy,1.2798721e-06,0.9999963,5.58295e-07,7.0302764e-07,1.2115065e-06
3497,daisy,0.00012589003,2.0065463e-06,2.0781805e-05,0.99984753,3.828877e-06
3498,daisy,0.97901404,0.0075060264,0.0036792648,0.008528788,0.0012719526
3499,daisy,0.9999997,1.7162355e-07,2.8804456e-08,1.0249187e-07,1.4270205e-08
3500,daisy,2.6893144e-08,0.9999999,2.576482e-08,1.2348991e-08,1.679312e-08
3501,daisy,8.0961047e-07,5.1147122e-08,2.9285466e-06,5.744916e-07,0.9999956
3502,daisy,8.369727e-07,0.99999636,5.65149e-07,9.913024e-07,1.208007e-06
3503,daisy,1.9902102e-06,0.9999968,2.7055012e-07,5.8766415e-07,3.7948334e-07
3504,daisy,0.0008035776,0.99170744,7.055995e-05,0.007327596,9.084143e-05
3505,daisy,0.98042506,7.530217e-05,0.015901973,0.00030063122,0.0032970659
3506,daisy,3.2814056e-05,3.6360586e-06,8.114205e-05,1.282121e-05,0.9998695
3507,daisy,0.0016060071,0.0008796286,0.98838407,0.00061272783,0.008517568
3508,daisy,0.99999696,1.4560133e-07,1.1290676e-06,3.0923317e-08,1.7680534e-06
3509,daisy,0.86381733,0.10676308,0.0051121064,0.02007067,0.0042367494
3510,daisy,0.00034218477,0.99942666,9.035744e-05,6.851512e-05,7.2372386e-05
3511,daisy,3.4032794e-06,4.045378e-07,1.8109887e-07,0.999996,4.4610356e-08
3512,daisy,0.00054576487,0.009873727,0.00038831643,0.9874193,0.0017729426
3513,daisy,3.139467e-09,3.6857994e-09,4.3678253e-10,1.0,2.846134e-10
3514,daisy,1.5993053e-05,0.9999732,2.6108223e-06,5.074943e-06,3.0590459e-06
3515,daisy,9.683491e-09,1.0,6.8692594e-09,8.509245e-09,3.2716194e-08
3516,daisy,0.99048007,0.00039018085,0.0004958947,0.0027821783,0.0058517186
3517,daisy,0.9995991,1.7552771e-05,0.000121419595,1.152219e-05,0.0002503801
3518,daisy,1.31299075e-05,4.29129e-07,3.4333603e-05,1.1130081e-06,0.999951
3519,daisy,0.9933777,0.001143404,0.0006977195,0.000106635875,0.0046745185
3520,daisy,0.9905117,0.0010527229,0.0054539475,0.00047348565,0.0025081423
3521,daisy,0.0008839634,0.00034635013,0.7092925,0.000895652,0.2885816
3522,daisy,0.99790365,7.006457e-05,0.0015712988,5.2700845e-05,0.0004023593
3523,daisy,0.0825894,0.14214501,0.07902165,0.09503818,0.60120577
3524,daisy,0.058353923,0.9401547,2.9959047e-05,0.0014535483,7.984382e-06
3525,daisy,0.032750916,0.0076900534,0.017315764,0.019265447,0.9229778
3526,daisy,0.00087088655,0.00011255963,0.02528682,0.00052640977,0.97320336
3527,daisy,3.3800072e-06,0.9999954,3.3848534e-07,3.5937617e-07,4.59716e-07
3528,daisy,1.3066753e-07,0.99999964,1.5581946e-07,4.015854e-08,4.0096594e-08
3529,daisy,0.00087371934,0.99652064,0.00026767008,0.0013984216,0.0009396084
3530,daisy,3.301565e-10,8.394081e-10,3.8524635e-11,1.0,8.2744187e-11
3531,daisy,0.9967205,0.00028300352,0.0019657137,4.7193862e-05,0.0009835473
3532,daisy,0.0001593424,3.3323977e-05,0.9974343,3.7041813e-05,0.0023359568
3533,daisy,4.4342946e-07,5.112328e-07,5.5136384e-06,1.5423352e-07,0.9999933
3534,daisy,0.000571535,5.340412e-05,0.03383647,0.0001319204,0.9654067
3535,daisy,0.0010305322,0.00014204136,0.5250093,0.00047535455,0.47334275
3536,daisy,0.8854383,0.09173884,0.0058454117,0.014668983,0.002308377
3537,daisy,0.0872375,0.29750437,0.062601805,0.08492927,0.467727
3538,daisy,0.08444514,0.8067026,0.0014818326,0.07206606,0.03530438
3539,daisy,9.819914e-05,0.999846,8.757643e-06,3.600634e-05,1.1047976e-05
3540,daisy,0.007903025,0.9650655,0.0038139436,0.017160533,0.0060569877
3541,daisy,2.861734e-07,0.99999887,1.611015e-07,1.9475064e-07,4.966727e-07
3542,daisy,0.006470874,0.0031163362,0.4286426,0.0014824197,0.56028783
3543,daisy,0.010181423,0.012532088,0.0094310995,0.02987581,0.9379796
3544,daisy,0.00067235215,0.00016648324,0.6440624,0.0011237005,0.35397506
3545,daisy,2.2442302e-05,0.99996567,3.4609304e-06,6.6803086e-06,1.6992541e-06
3546,daisy,1.0509179e-07,1.8690304e-08,3.0429028e-09,0.9999998,4.1176378e-08
3547,daisy,0.00072542444,0.0010534873,0.9662778,0.00028353732,0.03165976
3548,daisy,0.00096795196,0.00044527245,0.8061817,0.0004601852,0.19194491
3549,daisy,2.3870109e-05,0.99997556,2.7376504e-07,1.17183575e-07,2.0700308e-07
3550,daisy,0.0014193837,0.0010974564,0.99068564,0.00070033007,0.0060972376
3551,daisy,0.0005477312,0.99072874,1.299015e-05,0.008679522,3.0975534e-05
3552,daisy,1.558085e-06,0.9999901,1.521651e-06,2.7846438e-06,4.0422187e-06
3553,daisy,1.2372126e-05,1.5712285e-06,4.7542703e-06,7.2173198e-06,0.9999741
3554,daisy,0.9999949,4.884151e-06,5.463756e-08,2.134983e-08,1.7276787e-07
3555,daisy,3.234288e-06,0.99999255,1.9850913e-06,1.4287441e-06,7.579041e-07
3556,daisy,0.0023399252,0.00085216097,0.42254457,0.0013618261,0.57290155
3557,daisy,0.008520387,0.009194689,0.09517164,0.009206553,0.8779067
3558,daisy,2.9068902e-05,2.9166629e-06,6.03928e-05,5.817478e-06,0.9999018
3559,daisy,2.441615e-05,0.99995595,5.958513e-06,5.8864803e-06,7.827119e-06
3560,daisy,3.420988e-05,0.9999385,8.34258e-06,1.0973747e-05,8.035368e-06
3561,daisy,0.6502276,0.0062144967,0.011820529,0.0042895805,0.3274478
3562,daisy,0.001055262,3.8239312e-05,0.9986969,3.0165966e-05,0.0001794013
3563,daisy,0.0010674413,0.99863625,7.071244e-05,4.323521e-05,0.00018235038
3564,daisy,4.5106344e-06,5.930611e-07,8.980581e-05,4.659964e-06,0.99990046
3565,daisy,0.009302229,0.0075050807,0.62775517,0.009934225,0.34550327
3566,daisy,6.1266306e-05,1.0821835e-05,0.00010043041,1.3910333e-05,0.99981356
3567,daisy,0.023108799,0.97240746,0.000408502,0.0033698143,0.0007054165
3568,daisy,0.99999666,5.3353148e-08,7.6144516e-07,2.2705622e-06,2.8275537e-07
3569,daisy,5.5096723e-05,1.3472726e-05,0.602809,2.4364354e-05,0.39709806
3570,daisy,0.0035061736,0.006181277,0.00077094435,0.9877075,0.0018340254
3571,daisy,7.860981e-05,5.0195802e-05,0.00010198801,0.00018032714,0.99958897
3572,daisy,6.0516663e-06,4.779393e-06,1.7821567e-06,0.99998224,5.1696834e-06
3573,daisy,6.002277e-06,3.6530272e-07,1.655164e-05,2.154958e-06,0.9999749
3574,daisy,0.00015069361,3.181524e-05,0.0012190378,0.00014804293,0.9984504
3575,daisy,1.1966503e-05,0.99997854,2.419394e-06,3.7893587e-06,3.2378794e-06
3576,daisy,0.006900712,0.003634096,0.059279405,0.0051102894,0.92507553
3577,daisy,7.0563233e-06,2.7593177e-07,4.167736e-09,0.99999267,2.585627e-08
3578,daisy,0.0019544417,0.99720174,6.545452e-05,0.0006864838,9.1808884e-05
3579,daisy,0.010406047,0.98712635,0.0006642427,0.0006711298,0.0011322657
3580,daisy,0.0049546575,0.00033911155,0.41731483,0.0015050481,0.57588637
3581,daisy,0.0005736778,0.00018259393,0.7985976,9.019139e-05,0.200556
3582,daisy,2.095089e-06,5.164103e-07,0.9999604,3.991754e-07,3.6525802e-05
3583,daisy,9.0170795e-07,0.9999979,8.2589077e-07,9.365745e-08,2.9196562e-07
3584,daisy,1.2630087e-06,0.3869673,1.3247642e-07,0.61303127,3.3003285e-08
3585,daisy,0.99475175,0.00023849045,0.0027993824,0.0006520868,0.0015582733
3586,daisy,7.5732487e-06,7.856087e-06,1.7118294e-06,0.99997824,4.6040886e-06
3587,daisy,0.08468433,0.29981428,0.046690013,0.15244122,0.41637015
3588,daisy,1.718698e-05,8.5016356e-05,1.6485608e-05,0.999843,3.8318372e-05
3589,daisy,0.0004850643,0.9993909,2.9666233e-05,2.7831014e-05,6.6538196e-05
3590,daisy,1.6793198e-05,3.1536656e-05,3.0935146e-06,0.9999356,1.2981289e-05
3591,daisy,0.00024767526,0.9988534,0.00017616409,0.00058454147,0.0001382563
3592,daisy,0.9958677,0.0011967694,0.0005834672,0.00028259493,0.0020693815
3593,daisy,9.1153214e-07,0.99999714,7.22532e-07,8.001499e-07,4.3769765e-07
3594,daisy,0.9235476,0.0731249,0.0017693493,0.0007852718,0.0007728614
3595,daisy,0.007506664,0.99055034,0.00022196435,0.00023545483,0.001485553
3596,daisy,0.0002977419,8.577406e-05,0.003999476,6.123684e-05,0.9955559
3597,daisy,5.093866e-08,2.671341e-09,6.783003e-08,2.0204867e-08,0.9999998
3598,daisy,0.09583171,0.0865313,0.0042760363,0.47175542,0.3416056
3599,daisy,2.8266045e-06,0.9999935,8.319262e-07,1.7239408e-06,1.2032183e-06
3600,daisy,0.0012704197,0.99852926,6.9914924e-05,6.3445164e-05,6.696656e-05
3601,daisy,1.9784197e-06,3.1024635e-07,0.8975204,1.9044594e-06,0.102475405
3602,daisy,1.8985189e-08,8.859322e-09,9.591868e-10,1.0,1.40835095e-08
3603,daisy,3.8792175e-05,6.594758e-06,8.21245e-05,1.2622758e-05,0.9998599
3604,daisy,0.65117043,0.34579688,0.0015017879,0.00079677533,0.00073417666
3605,daisy,0.03778617,0.012384826,0.67485446,0.0074309944,0.26754355
3606,daisy,0.009810235,0.66521597,0.0031332243,0.28467554,0.037164986
3607,daisy,0.0034226268,0.00039287368,0.023009012,0.0006837869,0.9724916
3608,daisy,6.494403e-05,0.99983674,1.9284515e-05,4.6200203e-05,3.286382e-05
3609,daisy,1.2515103e-09,5.9744276e-10,4.6115174e-11,1.0,1.5054274e-09
3610,daisy,2.6616775e-07,0.9999997,4.9749653e-09,8.078546e-09,4.812292e-09
3611,daisy,7.7749144e-07,7.5432034e-08,1.461907e-05,3.4249234e-07,0.99998415
3612,daisy,7.8655376e-07,9.308788e-08,1.184311e-06,6.067609e-07,0.9999973
3613,daisy,5.3335174e-05,5.9355866e-06,0.00017142609,3.7045415e-05,0.9997323
3614,daisy,0.99959624,3.8437225e-05,9.1711016e-05,6.742081e-05,0.00020611976
3615,daisy,8.188892e-07,0.9999989,7.2098004e-08,8.813326e-08,1.2012045e-07
3616,daisy,4.0467068e-05,5.6475374e-06,0.00068216014,1.7080816e-05,0.9992546
3617,daisy,0.10799124,0.51205456,0.09546182,0.105010435,0.17948191
3618,daisy,0.48623052,0.022057835,0.23013909,0.014180331,0.24739218
3619,daisy,0.0002320864,1.5979109e-05,0.8335096,0.00017826032,0.16606401
3620,daisy,1.75381e-05,0.999753,9.781343e-06,0.00021300328,6.611471e-06
3621,daisy,6.0135415e-07,0.99999887,1.8031912e-07,1.3703183e-07,2.6052265e-07
3622,daisy,0.18892896,0.77767086,0.010604948,0.013122225,0.009673016
3623,daisy,0.9999994,5.8151075e-09,9.635066e-08,1.9507609e-09,4.636473e-07
3624,daisy,0.0039180634,0.0019100057,0.47781038,0.0006193713,0.5157422
3625,daisy,0.027893364,0.04516106,0.040348075,0.06687464,0.81972295
3626,daisy,0.00042424636,4.095977e-05,0.99465716,9.0899164e-05,0.0047868546
3627,daisy,3.214766e-05,2.0772795e-05,0.98683435,3.1334086e-05,0.013081389
3628,daisy,0.015723411,0.7441779,0.004221351,0.23141547,0.0044618873
3629,daisy,6.927502e-06,1.3524556e-07,4.294846e-06,6.3227543e-07,0.9999881
3630,daisy,0.99952966,5.6317026e-06,5.2345753e-05,2.3248394e-06,0.0004100028
3631,daisy,0.9970762,0.0019427345,0.00014118847,0.0006937998,0.00014602987
3632,daisy,3.625277e-05,0.00015553454,2.223194e-06,0.9997304,7.556004e-05
3633,daisy,0.9994658,0.00040455727,3.1062882e-05,4.516275e-05,5.331937e-05
3634,daisy,5.868625e-09,5.4783142e-09,3.0629086e-09,1.0,1.0350726e-08
3635,daisy,0.0008476279,0.00085403706,0.0010511514,0.0012789321,0.9959682
3636,daisy,2.8973207e-05,0.99992883,1.0389796e-05,1.2621516e-05,1.919652e-05
3637,daisy,0.004102717,0.0016552188,0.23541713,0.0041240416,0.75470096
3638,daisy,3.3607764e-06,3.955459e-07,0.6928193,8.892142e-07,0.30717608
3639,daisy,0.9861082,0.00015570335,0.0019980348,0.0070340694,0.0047040214
3640,daisy,0.9999987,5.0477695e-08,7.7623906e-07,2.3502393e-07,3.116039e-07
3641,daisy,0.9959612,0.0036549116,9.398527e-05,0.00023429577,5.5531847e-05
3642,daisy,0.0014723766,0.00028595512,0.002182824,0.0006578199,0.995401
3643,daisy,0.7168231,0.05474764,0.13675457,0.018869681,0.072804965
3644,daisy,0.00020414463,0.9991028,0.00011488646,0.00043128774,0.0001468964
3645,daisy,0.007150476,0.004182,0.98121464,0.0020625244,0.0053903875
3646,daisy,0.04101903,0.9270271,0.004202054,0.019539593,0.0082122525
3647,daisy,0.03526068,0.073743396,0.0940187,0.11416867,0.6828085
3648,daisy,0.004510266,0.0007725096,0.85381824,0.00073669874,0.14016232
3649,daisy,2.1026888e-07,0.9999994,8.491064e-08,1.197993e-07,1.5950067e-07
3650,daisy,1.3685812e-07,3.4450852e-07,1.4741566e-09,0.99999917,3.2669544e-07
3651,daisy,2.623953e-08,1.0325907e-09,2.5676044e-09,1.0,1.9498034e-09
3652,daisy,4.3875516e-05,2.3383789e-05,0.9983468,6.0270388e-05,0.0015256476
3653,daisy,0.0005720357,0.00010106458,4.808482e-06,0.9993151,7.0342335e-06
3654,daisy,0.035283353,0.00062633987,0.8957826,0.0013740307,0.06693371
3655,daisy,0.00022277885,0.00011080054,0.025907546,0.00025856338,0.9735004
3656,daisy,0.00069234276,0.00020293324,0.0013364708,0.0013552618,0.99641305
3657,daisy,3.506037e-05,1.2533719e-05,0.9915382,2.0861116e-05,0.008393294
3658,daisy,7.101001e-06,1.6522208e-06,1.20114655e-05,9.2158325e-06,0.9999701
3659,daisy,4.975324e-06,0.99999017,1.037821e-06,1.3276527e-06,2.5044642e-06
3660,daisy,8.2279716e-05,1.9625822e-05,0.92993706,3.0770443e-05,0.06993024
3661,daisy,0.9999896,2.264347e-07,5.740544e-06,2.377005e-06,2.069104e-06
3662,daisy,0.06695529,0.003181858,0.07985516,0.0036444808,0.84636325
3663,daisy,1.8530409e-06,1.9336441e-07,9.016829e-05,1.0487623e-06,0.9999067
3664,daisy,1.0447284e-07,2.0577006e-06,1.2169861e-08,0.99999774,5.7192416e-08
